index,itemid,label,count
0,50801,Alveolar-arterial Gradient,12719
1,50802,Base Excess,635244
2,50803,"Calculated Bicarbonate, Whole Blood",11324
3,50804,Calculated Total CO2,635218
4,50805,Carboxyhemoglobin,2252
5,50806,"Chloride, Whole Blood",77837
6,50808,Free Calcium,352869
7,50809,Glucose,239306
8,50810,"Hematocrit, Calculated",120549
9,50811,Hemoglobin,120557
10,50813,Lactate,462303
11,50814,Methemoglobin,2199
12,50815,O2 Flow,10022
13,50816,Oxygen,77683
14,50817,Oxygen Saturation,212040
15,50818,pCO2,635191
16,50819,PEEP,65265
17,50820,pH,685265
18,50821,pO2,635764
19,50822,"Potassium, Whole Blood",243661
20,50823,Required O2,12736
21,50824,"Sodium, Whole Blood",123800
22,50825,Temperature,110430
23,50826,Tidal Volume,53903
24,50831,pH,5377
25,50835,"Albumin, Ascites",5107
26,50836,"Amylase, Ascites",4086
27,50837,"Bicarbonate, Ascites",34
28,50838,"Bilirubin, Total, Ascites",2513
29,50839,"Chloride, Ascites",38
30,50840,"Cholesterol, Ascites",49
31,50841,"Creatinine, Ascites",2606
32,50842,"Glucose, Ascites",4634
33,50843,"Lactate Dehydrogenase, Ascites",4119
34,50844,"Lipase, Ascites",123
35,50845,"Miscellaneous, Ascites",4
36,50846,"Osmolality, Ascites",6
37,50847,"Potassium, Ascites",41
38,50848,"Sodium, Ascites",51
39,50849,"Total Protein, Ascites",7204
40,50850,"Triglycerides, Ascites",462
41,50851,"Urea Nitrogen, Ascites",29
42,50852,% Hemoglobin A1c,45308
43,50853,25-OH Vitamin D,10316
44,50856,Acetaminophen,1626
45,50861,Alanine Aminotransferase (ALT),782091
46,50862,Albumin,411896
47,50863,Alkaline Phosphatase,765347
48,50864,Alpha-Fetoprotein,3521
49,50865,Amikacin,544
50,50866,Ammonia,5108
51,50867,Amylase,49727
52,50868,Anion Gap,2541252
53,50869,Anti-DGP (IgA/IgG),156
54,50870,"Anti-Gliadin Antibody, IgA",1
55,50877,Anti-Thyroglobulin Antibodies,72
56,50878,Asparate Aminotransferase (AST),789503
57,50881,Beta-2 Microglobulin,1423
58,50882,Bicarbonate,2546447
59,50883,"Bilirubin, Direct",36276
60,50884,"Bilirubin, Indirect",34467
61,50885,"Bilirubin, Total",762222
62,50889,C-Reactive Protein,58511
63,50890,C3,4107
64,50891,C4,4223
65,50892,CA-125,1227
66,50893,"Calcium, Total",2214958
67,50894,Calculated Free Testosterone,206
68,50895,Calculated TBG,983
69,50896,Calculated Thyroxine (T4) Index,976
70,50898,Cancer Antigen 27.29,300
71,50899,Carbamazepine,903
72,50900,Carcinoembyronic Antigen (CEA),4512
73,50902,Chloride,2601011
74,50903,Cholesterol Ratio (Total/HDL),31432
75,50904,"Cholesterol, HDL",31740
76,50905,"Cholesterol, LDL, Calculated",30194
77,50906,"Cholesterol, LDL, Measured",2634
78,50907,"Cholesterol, Total",33219
79,50908,CK-MB Index,23235
80,50909,Cortisol,20836
81,50910,Creatine Kinase (CK),187974
82,50911,"Creatine Kinase, MB Isoenzyme",167896
83,50912,Creatinine,2585829
84,50914,Cyclosporin,12623
85,50915,D-Dimer,4637
86,50916,DHEA-Sulfate,113
87,50917,Digoxin,8786
88,50921,Estradiol,74
89,50922,Ethanol,3013
90,50924,Ferritin,60065
91,50925,Folate,15514
92,50926,Follicle Stimulating Hormone,452
93,50927,Gamma Glutamyltransferase,5829
94,50929,Gentamicin,2929
